region;Age;Total;Males;Females
All;Total;5533793;2733808;2799985
All;0 - 4;246992;126209;120783
All;5 - 9;300950;153934;147016
All;10 - 14;312919;160031;152888
All;15 - 19;298232;152522;145710
All;20 - 24;308410;159178;149232
All;25 - 29;352990;181808;171182
All;30 - 34;355067;183434;171633
All;35 - 39;363694;187719;175975
All;40 - 44;348531;178936;169595
All;45 - 49;317890;162358;155532
All;50 - 54;347146;174856;172290
All;55 - 59;367783;183465;184318
All;60 - 64;357251;175134;182117
All;65 - 69;353975;169845;184130
All;70 - 74;354128;165833;188295
All;75 - 79;232426;103742;128684
All;80 - 84;160459;65005;95454
All;85 -;154950;49799;105151
Southwest Finland Hospital District;Total;484188;237282;246906
Southwest Finland Hospital District;0 - 4;20403;10486;9917
Southwest Finland Hospital District;5 - 9;24616;12645;11971
Southwest Finland Hospital District;10 - 14;25513;12958;12555
Southwest Finland Hospital District;15 - 19;24833;12768;12065
Southwest Finland Hospital District;20 - 24;29807;14732;15075
Southwest Finland Hospital District;25 - 29;31730;16358;15372
Southwest Finland Hospital District;30 - 34;30162;15622;14540
Southwest Finland Hospital District;35 - 39;30831;15789;15042
Southwest Finland Hospital District;40 - 44;30346;15257;15089
Southwest Finland Hospital District;45 - 49;27786;14243;13543
Southwest Finland Hospital District;50 - 54;30879;15371;15508
Southwest Finland Hospital District;55 - 59;31693;15746;15947
Southwest Finland Hospital District;60 - 64;30462;14892;15570
Southwest Finland Hospital District;65 - 69;31376;14764;16612
Southwest Finland Hospital District;70 - 74;32455;15171;17284
Southwest Finland Hospital District;75 - 79;21624;9721;11903
Southwest Finland Hospital District;80 - 84;14721;5946;8775
Southwest Finland Hospital District;85 -;14951;4813;10138
Satakunta Hospital District;Total;215416;106767;108649
Satakunta Hospital District;0 - 4;8497;4319;4178
Satakunta Hospital District;5 - 9;10855;5518;5337
Satakunta Hospital District;10 - 14;11589;5911;5678
Satakunta Hospital District;15 - 19;11186;5860;5326
Satakunta Hospital District;20 - 24;10043;5486;4557
Satakunta Hospital District;25 - 29;11053;5878;5175
Satakunta Hospital District;30 - 34;11591;6064;5527
Satakunta Hospital District;35 - 39;12676;6590;6086
Satakunta Hospital District;40 - 44;12410;6419;5991
Satakunta Hospital District;45 - 49;11667;5907;5760
Satakunta Hospital District;50 - 54;13901;7068;6833
Satakunta Hospital District;55 - 59;15185;7689;7496
Satakunta Hospital District;60 - 64;15175;7420;7755
Satakunta Hospital District;65 - 69;16098;7973;8125
Satakunta Hospital District;70 - 74;16743;7916;8827
Satakunta Hospital District;75 - 79;10931;4908;6023
Satakunta Hospital District;80 - 84;8138;3313;4825
Satakunta Hospital District;85 -;7678;2528;5150
Kanta-Häme Hospital District;Total;170577;84368;86209
Kanta-Häme Hospital District;0 - 4;6747;3495;3252
Kanta-Häme Hospital District;5 - 9;8783;4573;4210
Kanta-Häme Hospital District;10 - 14;9920;5160;4760
Kanta-Häme Hospital District;15 - 19;9475;4877;4598
Kanta-Häme Hospital District;20 - 24;7759;4326;3433
Kanta-Häme Hospital District;25 - 29;8424;4452;3972
Kanta-Häme Hospital District;30 - 34;8882;4610;4272
Kanta-Häme Hospital District;35 - 39;10104;5192;4912
Kanta-Häme Hospital District;40 - 44;10446;5154;5292
Kanta-Häme Hospital District;45 - 49;10015;5082;4933
Kanta-Häme Hospital District;50 - 54;11498;5840;5658
Kanta-Häme Hospital District;55 - 59;12300;6189;6111
Kanta-Häme Hospital District;60 - 64;12160;5946;6214
Kanta-Häme Hospital District;65 - 69;12279;5860;6419
Kanta-Häme Hospital District;70 - 74;12573;5909;6664
Kanta-Häme Hospital District;75 - 79;8109;3668;4441
Kanta-Häme Hospital District;80 - 84;5641;2277;3364
Kanta-Häme Hospital District;85 -;5462;1758;3704
Pirkanmaa Hospital District;Total;539954;266069;273885
Pirkanmaa Hospital District;0 - 4;23522;12043;11479
Pirkanmaa Hospital District;5 - 9;29251;14985;14266
Pirkanmaa Hospital District;10 - 14;30041;15273;14768
Pirkanmaa Hospital District;15 - 19;28625;14320;14305
Pirkanmaa Hospital District;20 - 24;33828;17280;16548
Pirkanmaa Hospital District;25 - 29;36425;18898;17527
Pirkanmaa Hospital District;30 - 34;35786;18357;17429
Pirkanmaa Hospital District;35 - 39;36514;18827;17687
Pirkanmaa Hospital District;40 - 44;34431;17714;16717
Pirkanmaa Hospital District;45 - 49;31005;15864;15141
Pirkanmaa Hospital District;50 - 54;32938;16636;16302
Pirkanmaa Hospital District;55 - 59;33755;16900;16855
Pirkanmaa Hospital District;60 - 64;32934;16212;16722
Pirkanmaa Hospital District;65 - 69;32939;15546;17393
Pirkanmaa Hospital District;70 - 74;34281;16007;18274
Pirkanmaa Hospital District;75 - 79;22542;10019;12523
Pirkanmaa Hospital District;80 - 84;15727;6354;9373
Pirkanmaa Hospital District;85 -;15410;4834;10576
Päijät-Häme Hospital District;Total;209475;102354;107121
Päijät-Häme Hospital District;0 - 4;8196;4226;3970
Päijät-Häme Hospital District;5 - 9;10330;5313;5017
Päijät-Häme Hospital District;10 - 14;11230;5704;5526
Päijät-Häme Hospital District;15 - 19;11161;5743;5418
Päijät-Häme Hospital District;20 - 24;9604;4980;4624
Päijät-Häme Hospital District;25 - 29;11147;5830;5317
Päijät-Häme Hospital District;30 - 34;11137;5778;5359
Päijät-Häme Hospital District;35 - 39;12151;6175;5976
Päijät-Häme Hospital District;40 - 44;12309;6269;6040
Päijät-Häme Hospital District;45 - 49;11976;6134;5842
Päijät-Häme Hospital District;50 - 54;13680;6795;6885
Päijät-Häme Hospital District;55 - 59;14748;7460;7288
Päijät-Häme Hospital District;60 - 64;14650;7069;7581
Päijät-Häme Hospital District;65 - 69;15629;7332;8297
Päijät-Häme Hospital District;70 - 74;16611;7749;8862
Päijät-Häme Hospital District;75 - 79;10792;4776;6016
Päijät-Häme Hospital District;80 - 84;7395;2956;4439
Päijät-Häme Hospital District;85 -;6729;2065;4664
Kymenlaakso Hospital District;Total;162812;80520;82292
Kymenlaakso Hospital District;0 - 4;5622;2811;2811
Kymenlaakso Hospital District;5 - 9;7448;3728;3720
Kymenlaakso Hospital District;10 - 14;8178;4174;4004
Kymenlaakso Hospital District;15 - 19;8296;4398;3898
Kymenlaakso Hospital District;20 - 24;7027;3944;3083
Kymenlaakso Hospital District;25 - 29;7909;4285;3624
Kymenlaakso Hospital District;30 - 34;8268;4330;3938
Kymenlaakso Hospital District;35 - 39;9065;4795;4270
Kymenlaakso Hospital District;40 - 44;9490;4879;4611
Kymenlaakso Hospital District;45 - 49;9291;4731;4560
Kymenlaakso Hospital District;50 - 54;10943;5506;5437
Kymenlaakso Hospital District;55 - 59;12186;6182;6004
Kymenlaakso Hospital District;60 - 64;12473;6163;6310
Kymenlaakso Hospital District;65 - 69;12638;6114;6524
Kymenlaakso Hospital District;70 - 74;13155;6228;6927
Kymenlaakso Hospital District;75 - 79;8747;3926;4821
Kymenlaakso Hospital District;80 - 84;6057;2480;3577
Kymenlaakso Hospital District;85 -;6019;1846;4173
South Karelia Hospital District;Total;126921;63187;63734
South Karelia Hospital District;0 - 4;4369;2284;2085
South Karelia Hospital District;5 - 9;5845;2951;2894
South Karelia Hospital District;10 - 14;6326;3186;3140
South Karelia Hospital District;15 - 19;6296;3270;3026
South Karelia Hospital District;20 - 24;7260;4179;3081
South Karelia Hospital District;25 - 29;6537;3676;2861
South Karelia Hospital District;30 - 34;6525;3456;3069
South Karelia Hospital District;35 - 39;7099;3711;3388
South Karelia Hospital District;40 - 44;7198;3758;3440
South Karelia Hospital District;45 - 49;7148;3618;3530
South Karelia Hospital District;50 - 54;8207;4182;4025
South Karelia Hospital District;55 - 59;9109;4559;4550
South Karelia Hospital District;60 - 64;9513;4767;4746
South Karelia Hospital District;65 - 69;9763;4774;4989
